      شہری ترقی کی وزارت

      سووچھ سرویکشن 2017 کی درجہ بندی
      Posted On: 04 MAY 2017 6:50PM by PIB Delhi


    نئی دہلی،4 مئی،

                                                                                  
درجہ بندی  شہر                                                ریاست               
                                                                                  
316        دہرادون                                            اتراکھنڈ            
                                                                                  
                                                                                  
                                                                                  
317        ہوسپیٹ (ہوسپیٹ )                                   چھتیس گڑھ           
                                                                                  
                                                                                  
                                                                                  
318        لاتور                                              مہاراشٹر            
                                                                                  
                                                                                  
                                                                                  
319        بیکانیر                                            راجستھان            
                                                                                  
                                                                                  
                                                                                  
320        للت پور                                            اترپردیش            
                                                                                  
                                                                                  
                                                                                  
321        مرادآباد                                          اترپردیش            
                                                                                  
                                                                                  
                                                                                  
322        سنبھال ٹاؤن                                        اوڈیشہ              
                                                                                  
                                                                                  
                                                                                  
323        ہوشیار پور                                         پنجاب               
                                                                                  
                                                                                  
                                                                                  
324        تھیرسور میونسپل کارپوریشن                          کیرالہ              
                                                                                  
                                                                                  
                                                                                  
325        رودرپور                                            اتراکھنڈ            
                                                                                  
                                                                                  
                                                                                  
326        شاملی                                              اترپردیش            
                                                                                  
                                                                                  
                                                                                  
327        بکسر                                               بہار                
                                                                                  
                                                                                  
                                                                                  
328        رائے چور                                           چھتیس گڑھ           
                                                                                  
                                                                                  
                                                                                  
329        ٹونک                                               راجستھان            
                                                                                  
                                                                                  
                                                                                  
330        نینی تال                                           اتراکھنڈ            
                                                                                  
                                                                                  
                                                                                  
331        لونی                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
332        ہنومان گڑھ                                         راجستھان            
                                                                                  
                                                                                  
                                                                                  
333        اکبر پور                                           اترپردیش            
                                                                                  
                                                                                  
                                                                                  
334        ڈہیر                                               بہار                
                                                                                  
                                                                                  
                                                                                  
335        پانی پت                                            ہریانہ              
                                                                                  
                                                                                  
                                                                                  
336        اٹاوہ                                              اترپردیش            
                                                                                  
                                                                                  
                                                                                  
337        چتردرگ                                             چھتیس گڑھ           
                                                                                  
                                                                                  
                                                                                  
338        دیوریا                                             اترپردیش            
                                                                                  
                                                                                  
                                                                                  
339        میرٹ                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
340        دیو                                                دمن و دیو           
                                                                                  
                                                                                  
                                                                                  
341        کوٹا                                               راجستھان            
                                                                                  
                                                                                  
                                                                                  
342        پرنیا                                              بہار                
                                                                                  
                                                                                  
                                                                                  
343        گوندیا                                             مہاراشٹر            
                                                                                  
                                                                                  
                                                                                  
344        مظفرنگر                                            اترپردیش            
                                                                                  
                                                                                  
                                                                                  
345        بھیوانی                                            ہریانہ              
                                                                                  
                                                                                  
                                                                                  
346        یمنا نگر                                           ہریانہ              
                                                                                  
                                                                                  
                                                                                  
347        روبرٹ سن پیٹ                                       چھتیس گڑھ           
                                                                                  
                                                                                  
                                                                                  
348        موتی ہاری                                          بہار                
                                                                                  
                                                                                  
                                                                                  
349        بھدرک                                              اوڈیشہ              
                                                                                  
                                                                                  
                                                                                  
350        دمن                                                دمن و دیو           
                                                                                  
                                                                                  
                                                                                  
351        غازی آباد                                         اترپردیش            
                                                                                  
                                                                                  
                                                                                  
352        متھرا                                              اترپردیش            
                                                                                  
                                                                                  
                                                                                  
353        بہادرگڑھ                                           ہریانہ              
                                                                                  
                                                                                  
                                                                                  
354        بارن                                               راجستھان            
                                                                                  
                                                                                  
                                                                                  
355        ہنگن گھاٹ                                          مہاراشٹر            
                                                                                  
                                                                                  
                                                                                  
356        دربھنگہ                                            بہار                
                                                                                  
                                                                                  
                                                                                  
357        اورنگ آباد (بہار)                                 بہار                
                                                                                  
                                                                                  
                                                                                  
358        سوائے مادی پور                                     راجستھان            
                                                                                  
                                                                                  
                                                                                  
359        گنگانگر                                            راجستھان            
                                                                                  
                                                                                  
                                                                                  
360        مودی نگر                                           اترپردیش            
                                                                                  
                                                                                  
                                                                                  
361        بلیا                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
362        گیا                                                بہار                
                                                                                  
                                                                                  
                                                                                  
363        مارلیکور                                           پنجاب               
                                                                                  
                                                                                  
                                                                                  
364        الور                                               راجستھان            
                                                                                  
                                                                                  
                                                                                  
365        کولم                                               کیرالہ              
                                                                                  
                                                                                  
                                                                                  
366        کنور                                               کیرالہ              
                                                                                  
                                                                                  
                                                                                  
367        ہندون                                              راجستھان            
                                                                                  
                                                                                  
                                                                                  
368        جلنا                                               مہاراشٹر            
                                                                                  
                                                                                  
                                                                                  
369        موگا                                               پنجاب               
                                                                                  
                                                                                  
                                                                                  
370        موناتھ بھنجن                                       اترپردیش            
                                                                                  
                                                                                  
                                                                                  
371        بھرت پور                                           راجستھان            
                                                                                  
                                                                                  
                                                                                  
372        تیراننتھاپورم                                      کیرالہ              
                                                                                  
                                                                                  
                                                                                  
373        کولار                                              چھتیس گڑھ           
                                                                                  
                                                                                  
                                                                                  
374        پیلی بھیت                                          اترپردیش            
                                                                                  
                                                                                  
                                                                                  
375        فیروز آباد                                        اترپردیش            
                                                                                  
                                                                                  
                                                                                  
376        سیوان                                              بہار                
                                                                                  
                                                                                  
                                                                                  
377        فرخ آباد کم فتح گڑھ-                              اترپردیش            
                                                                                  
                                                                                  
                                                                                  
378        سمبھل                                              اترپردیش            
                                                                                  
                                                                                  
                                                                                  
379        منی پور                                            اترپردیش            
                                                                                  
                                                                                  
                                                                                  
380        الاپوزا (ایلیپی)                                   کیرالہ              
                                                                                  
                                                                                  
                                                                                  
381        گنگاوتی                                            چھتیس گڑھ           
                                                                                  
                                                                                  
                                                                                  
382        مغل سرائے                                          اترپردیش            
                                                                                  
                                                                                  
                                                                                  
383        فیض آباد                                          اترپردیش            
                                                                                  
                                                                                  
                                                                                  
384        ناگور                                              راجستھان            
                                                                                  
                                                                                  
                                                                                  
385        باندا                                              اترپردیش            
                                                                                  
                                                                                  
                                                                                  
386        بستی                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
387        دھول پور                                           راجستھان            
                                                                                  
                                                                                  
                                                                                  
388        بدامی                                              چھتیس گڑھ           
                                                                                  
                                                                                  
                                                                                  
389        مرزا پور کم وندیاچل                                اترپردیش            
                                                                                  
                                                                                  
                                                                                  
390        آرا                                               بہار                
                                                                                  
                                                                                  
                                                                                  
391        دینا پور نظامت (دانا پور                           بہار                
                                                                                  
                                                                                  
                                                                                  
392        بھیونڈی نظام پور (بھیونڈی)                         مہاراشٹر            
                                                                                  
                                                                                  
                                                                                  
393        امروہہ                                             اترپردیش            
                                                                                  
                                                                                  
                                                                                  
394        رائے بریلی                                         اترپردیش            
                                                                                  
                                                                                  
                                                                                  
395        ہلدوائی کم کاٹھ گودام-                             اتراکھنڈ            
                                                                                  
                                                                                  
                                                                                  
396        سہرسہ                                              بہار                
                                                                                  
                                                                                  
                                                                                  
397        پلول                                               ہریانہ              
                                                                                  
                                                                                  
                                                                                  
398        اعظم گڑھ                                           اترپردیش            
                                                                                  
                                                                                  
                                                                                  
399        رام پور                                            اترپردیش            
                                                                                  
                                                                                  
                                                                                  
400        کھنہ                                               پنجاب               
                                                                                  
                                                                                  
                                                                                  
401        شکوہ آباد                                         اترپردیش            
                                                                                  
                                                                                  
                                                                                  
402        جھالاور                                            راجستھان            
                                                                                  
                                                                                  
                                                                                  
403        بھیواڑی                                            راجستھان            
                                                                                  
                                                                                  
                                                                                  
404        بیگوسرائے                                          بہار                
                                                                                  
                                                                                  
                                                                                  
405        چوورو                                              راجستھان            
                                                                                  
                                                                                  
                                                                                  
406        ایٹہ                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
407        سیتاپور                                            اترپردیش            
                                                                                  
                                                                                  
                                                                                  
408        ہاتھرس                                             اترپردیش            
                                                                                  
                                                                                  
                                                                                  
409        کاس گنج                                            اترپردیش            
                                                                                  
                                                                                  
                                                                                  
410        لکھیم پور                                          اترپردیش            
                                                                                  
                                                                                  
                                                                                  
411        پٹیالہ                                             پنجاب               
                                                                                  
                                                                                  
                                                                                  
412        فتح پور                                            اترپردیش            
                                                                                  
                                                                                  
                                                                                  
413        غازی پور                                           اترپردیش            
                                                                                  
                                                                                  
                                                                                  
414        جمال پور                                           بہار                
                                                                                  
                                                                                  
                                                                                  
415        مونگیر                                             بہار                
                                                                                  
                                                                                  
                                                                                  
416        کاوارتی                                            لکش دیپ             
                                                                                  
                                                                                  
                                                                                  
417        اناؤ                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
418        بٹالا                                              پنجاب               
                                                                                  
                                                                                  
                                                                                  
419        کشن گڑھ                                            راجستھان            
                                                                                  
                                                                                  
                                                                                  
420        بدائیوں(بدائیوں)                                   اترپردیش            
                                                                                  
                                                                                  
                                                                                  
421        بروت                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
422        چھپرا                                              بہار                
                                                                                  
                                                                                  
                                                                                  
423        بلند شہر                                           اترپردیش            
                                                                                  
                                                                                  
                                                                                  
424        ہاپڑ                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
425        خرجہ                                               اترپردیش            
                                                                                  
                                                                                  
                                                                                  
426        شاہ جہان پور                                       اترپردیش            
                                                                                  
                                                                                  
                                                                                  
427        ابہر                                               پنجاب               
                                                                                  
                                                                                  
                                                                                  
428        مکستر                                              پنجاب               
                                                                                  
                                                                                  
                                                                                  
429        بہرائچ                                             اترپردیش            
                                                                                  
                                                                                  
                                                                                  
430        کٹہیار                                             بہار                
                                                                                  
                                                                                  
                                                                                  
431        ہردوئی                                             اترپردیش            
                                                                                  
                                                                                  
                                                                                  
432        باگھا                                              بہار                
                                                                                  
                                                                                  
                                                                                  
433        بھوساول                                            مہاراشٹر            
                                                                                  
                                                                                  
                                                                                  
434        گونڈا                                              اترپردیش            
                                                                                  
                                                                                  

    *****


    Uno 2134


    م ن ۔ش ت۔ ج

    
    
    (Release ID: 1489259) Visitor Counter : 2
