      Ministry of Road Transport & Highways

      Surveillance System in Toll Plazas
      Posted On: 09 AUG 2018 5:19PM by PIB Delhi


    The Minister of State for Road Transport and Highways, Shipping and Chemical & Fertilizers Shri Mansukh L Mandaviya in a written reply to a question in Lok Sabha today informed that the


    National Highways Authority of India (NHAI) had invited e-bids from eligible bidders for setting up Central Command & Control Centre at NHAI-HQ connected with Regional Offices and CCTV Surveillance & Monitoring of Vehicular Congestion on 210 toll plazas on National Highways. After successful demonstration of Proof of Concept (PoC) at 10 fee plazas, the system will be rolled-out to another 200 toll plazas where daily traffic flow is more than 10,000 vehicles. The details of 210 fee plazas are as follows:

                                                                                                                                   
Sl. No.  NH No.          Fee Plaza Name                            Fee Plaza Location                                              
                                                                                                                                   
                                                                                                                                   
207      19 (Old-2)      Rasoiya Dhamna                            Km 279.425                                                      
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
208      NH-18           Palempalli                                Km 168.300                                                      
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
209      544 (Old 47)    Paliyekkara                               Km 278.000                                                      
                                                                                                                                   
                                                                                                                                   
                                                                                                                                   
210      47              Chullimada Hamlet (Pampampallam)          Km 189.400                                                      
                                                                                                                                   
                                                                                                                                   

    *****


    NP/MS/MS

    
    
    (Release ID: 1542292) Visitor Counter : 341
