      Ministry of Road Transport & Highways

      Projects to Improve the Condition of Roads in Punjab
      Posted On: 02 AUG 2018 3:33PM by PIB Delhi


    The Minister of State for Road Transport and Shipping and Chemical & Fertilizers Shri Mansukh L Mandaviya in a written reply to a question in Lok Sabha today informed that the details of projects sanctioned to improve the conditions of National Highways in the State of Punjab in year 2014-2018 are as follows :

                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Sr. No.  Name of the Project                                                                                                                                                                                                                                                                                                                 Name of districts involved                           Length of the project(Km)  Time line for completion
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
30       Construction of bridge over Sarawan Drain km. 361.900                                                                                                                                                                                                                                                                               Fazlika                                                                         Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
31       Section Dabwali-Malout bridge over Wahab Wala Drain at Km 324.400                                                                                                                                                                                                                                                                   Fazlika                                              ---                        Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
32       Raising and strengthening in km 372.900 to km 376.240 and in km 382.540 to km 385.190 on Abohar-Usmankheda road section of NH-15 (New NH-62)                                                                                                                                                                                        Fazlika                                              5.99                       Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
33       Widn to 4-laning of NH-10 from Km 375.800-382.0000 Passing through (Abohar Town)                                                                                                                                                                                                                                                    Fazlika                                              6.20                       Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
34       Road Safety improvement including construction of service roads from Km 339.00 to 340.470 on NH-10 (New NH - 09) at Abulkhurana Village                                                                                                                                                                                             Fazlika                                              0.00                       Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
35       Improvement of 7 Junctions on Abohar bypass (New NH - 07) to the State of Punjab                                                                                                                                                                                                                                                    Fazlika                                              0.00                       Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
36       Widening/Upgradation of Abohar-Sito Gunno-Dabwali Road (NH-354E)                                                                                                                                                                                                                                                                    Fazlika                                              50.89                      March, 2020             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
37       Consultancy Services for Carrying out Road Safety Audits on NH-10 & NH-64A                                                                                                                                                                                                                                                          Fazlika & Muktsar                                    0.00                       Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
38       Widening/Upgradation of Moga-Kot Ise Khan-Makhu-Harike-Khalra Road (NH-703B)                                                                                                                                                                                                                                                        Ferozepur                                            75.167                     March, 2020             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
39       Widening / Upgradation of Makhu-Mallanwala-Ferozepur (upto Arifke) Road Section                                                                                                                                                                                                                                                     Ferozepur                                            24.6                       March, 2020             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
40       Construction of ROB in eplacement of existing L Xing No.A-54/E-2 at Km. 198.050 at Ferozepur.                                                                                                                                                                                                                                       Ferozepur                                                                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
41       Consultancy for conducting FS & preparing DPR for Harike Mallanwala FZR.on NH 5 Mukatsar Sahib Malout Road on NH 62 & Moga Harike Khalra Road                                                                                                                                                                                       Ferozepur                                            0                          Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
42       Re-construction of narrow unsafe bridge over Zira distbutray in Zira town RD. 186.300 (Section Zira to Talwandi Bhai)                                                                                                                                                                                                               Ferozepur                                            ---                        Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
43       ROB at Jalalabad in Km. 61.80 on LC No. C-57                                                                                                                                                                                                                                                                                        Ferozepur                                            0.00                       July, 2019              
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
44       4-laning of Harike-Zira-Faridkot section of NH-15 from Km 166.925 to 221.380                                                                                                                                                                                                                                                        Ferozepur & Faridkot                                 56.7                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
45       IRQP from Km 158.350 to 166.925 in Harike town (bypassed section)                                                                                                                                                                                                                                                                   Ferozepur                                            8.575                      Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
46       IRQP from Km 206.190 to 210.140 in Mudki town (bypassed section)                                                                                                                                                                                                                                                                    Ferozepur                                            3.95                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
47       IRQP from Km 196.260 to 201.765 in Talwandi Bhai town (bypassed section) including of narrow bridge over Talwandi drain at RD. 198.40                                                                                                                                                                                               Ferozepur                                            5.505                      Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
48       IRQP from Km 182.40 to 188.260 in Zira town (bypassed section)                                                                                                                                                                                                                                                                      Ferozepur                                            5.86                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
49       Ramdas To Gurdaspur (Pkg-V) (Bharatmala Project) (PIU-Jalandhar)                                                                                                                                                                                                                                                                    Gurdaspur                                            47.492                     LoA on 22.03.2018       
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
50       Work of service lane 5.5m carrigeway Km. 38.200.-39.600 sec. JAL. HOSP. Manali Road to H.P. Border                                                                                                                                                                                                                                  Hoshiarpur                                           2.80                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
51       Improvement of geometrics including construction of retaining walls, brest walls, drain/cross drainage structures etc from Km 49.200 to 58.850                                                                                                                                                                                      Hoshiarpur                                                                      March, 2019             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
52       Widening & stg. Of existing Nakodar Bye Pass from Km. 23.134- 25.765 including Widn. Culvert /minor bridge CWD JULL.                                                                                                                                                                                                                Jalandhar                                            2.63                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
53       Providing and fixing of road safety measures on Jalandhar-Kapurthala-Sultanpur Lodhi (Dadwindi) Gidderpindi from Km 4.4 to Km 60.86 on NH-703A                                                                                                                                                                                      Jalandhar                                            -                          Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
54       widening of existing carriageway from 5.50 m to 10.00 with strengthening Km 38.100 to 48.490 (Km as per existing road) section Sultanpur Lodhi to Gidder Pindi (New NH stretch)                                                                                                                                                     Jalandhar                                            -                          Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
55       Constn. Of propossed Bridge over Sidhwan Drain at km.58.00-58.03 Sec.Shahkot Dharamkot road CWD FZR .                                                                                                                                                                                                                               Jalandhar                                            -                          Work completed          
