      Ministry of Tribal Affairs

      Scheduled Tribes (ST) living in forest villages in the country
      Posted On: 28 DEC 2017 4:06PM by PIB Delhi


      Total number of Scheduled Tribes (STs) living in forest villages in the country, State /UT wise, are given below:-

                                                                    
Sl. No.  India / State /UT          ST Population in Forest Villages
                                                                    
                                                                    
                                                                    
         INDIA                      1332265                         
                                                                    
                                                                    
                                                                    
1        Jammu & Kashmir            56539                           
                                                                    
                                                                    
                                                                    
2        Himachal Pradesh           0                               
                                                                    
                                                                    
                                                                    
3        Punjab                     0                               
                                                                    
                                                                    
                                                                    
4        Chandigarh                 0                               
                                                                    
                                                                    
                                                                    
5        Uttarakhand                2538                            
                                                                    
                                                                    
                                                                    
6        Haryana                    0                               
                                                                    
                                                                    
                                                                    
7        NCT of Delhi               0                               
                                                                    
                                                                    
                                                                    
8        Rajasthan                  0                               
                                                                    
                                                                    
                                                                    
9        Uttar Pradesh              1523                            
                                                                    
                                                                    
                                                                    
10       Bihar                      0                               
                                                                    
                                                                    
                                                                    
11       Sikkim                     893                             
                                                                    
                                                                    
                                                                    
12       Arunachal Pradesh          0                               
                                                                    
                                                                    
                                                                    
13       Manipur                    0                               
                                                                    
                                                                    
                                                                    
14       Nagaland                   0                               
                                                                    
                                                                    
                                                                    
15       Mizoram                    0                               
                                                                    
                                                                    
                                                                    
16       Tripura                    0                               
                                                                    
                                                                    
                                                                    
17       Meghalaya                  0                               
                                                                    
                                                                    
                                                                    
18       Assam                      329445                          
                                                                    
                                                                    
                                                                    
19       West Bengal                0                               
                                                                    
                                                                    
                                                                    
20       Jharkhand                  5762                            
                                                                    
                                                                    
                                                                    
21       Odisha                     2120                            
                                                                    
                                                                    
                                                                    
22       Chhattisgarh               179423                          
                                                                    
                                                                    
                                                                    
23       Madhya Pradesh             635671                          
                                                                    
                                                                    
                                                                    
24       Gujarat                    29624                           
                                                                    
                                                                    
                                                                    
25       Daman & Diu                0                               
                                                                    
                                                                    
                                                                    
26       Dadra & Nagar Haveli       0                               
                                                                    
                                                                    
                                                                    
27       Maharashtra                80181                           
                                                                    
                                                                    
                                                                    
28       Andhra Pradesh             341                             
                                                                    
                                                                    
                                                                    
29       Karnataka                  0                               
                                                                    
                                                                    
                                                                    
30       Goa                        0                               
                                                                    
                                                                    
                                                                    
31       Lakshadweep                0                               
                                                                    
                                                                    
                                                                    
32       Kerala                     0                               
                                                                    
                                                                    
                                                                    
33       Tamil Nadu                 7764                            
                                                                    
                                                                    
                                                                    
34       Puducherry                 0                               
                                                                    
                                                                    
                                                                    
35       Andaman & Nicobar Islands  441                             
                                                                    
                                                                    

      Source: Census 2011, Office of Registrar General, India


      Section 4(5) of the Scheduled Tribes and Other Traditional Forest Dwellers (Recognition of Forest Rights) Act, 2006 provides specific safeguards against the eviction or removal of a member of forest dwelling Scheduled Tribe or Other Traditional Forest Dweller from forest land under his occupation till the recognition and verification procedure is complete. The Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013 also provides special safeguards for Scheduled Tribes with regard to their land rights and livelihood.


      Ministry of Tribal Affairs, vide its letter No.23011/33/2010-FRA dated 08.11.2013, has issued guidelines to all State Governments /UT Administrations on conversion of forest villages, old habitations, unsurveyed villages, etc. into revenue villages.


      This Press Release is based on the information given by the Minister of State for Tribal Affairs Shri Jaswantsinh Sumanbhai Bhabhor in a written reply to a question in Rajya Sabha on 28.12.2017 (Thursday).


      ****


      MKV

    
    
    (Release ID: 1514480) Visitor Counter : 551
