      Ministry of Urban Development

      Swachh Survekshan 2017 Rankings
      Posted On: 04 MAY 2017 2:36PM by PIB Delhi

                                                                                    
Ranking  City                                            State                      
                                                                                    
329      Tonk                                            Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
330      Nainital                                        Uttarakhand                
                                                                                    
                                                                                    
                                                                                    
331      Loni                                            Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
332      Hanumangarh                                     Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
333      Akbarpur                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
334      Dehri                                           Bihar                      
                                                                                    
                                                                                    
                                                                                    
335      Panipat                                         Haryana                    
                                                                                    
                                                                                    
                                                                                    
336      Etawah                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
337      Chitradurga                                     Karnataka                  
                                                                                    
                                                                                    
                                                                                    
338      Deoria                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
339      Meerut                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
340      Diu                                             Daman and Diu              
                                                                                    
                                                                                    
                                                                                    
341      Kota                                            Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
342      Purnia                                          Bihar                      
                                                                                    
                                                                                    
                                                                                    
343      Gondia                                          Maharashtra                
                                                                                    
                                                                                    
                                                                                    
344      Muzaffarnagar                                   Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
345      Bhiwani                                         Haryana                    
                                                                                    
                                                                                    
                                                                                    
346      Yamunanagar                                     Haryana                    
                                                                                    
                                                                                    
                                                                                    
347      Robertson Pet                                   Karnataka                  
                                                                                    
                                                                                    
                                                                                    
348      Motihari                                        Bihar                      
                                                                                    
                                                                                    
                                                                                    
349      Bhadrak                                         Odisha                     
                                                                                    
                                                                                    
                                                                                    
350      Daman                                           Daman and Diu              
                                                                                    
                                                                                    
                                                                                    
351      Ghaziabad                                       Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
352      Mathura                                         Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
353      Bahadurgarh                                     Haryana                    
                                                                                    
                                                                                    
                                                                                    
354      Baran                                           Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
355      Hinganghat                                      Maharashtra                
                                                                                    
                                                                                    
                                                                                    
356      Darbhanga                                       Bihar                      
                                                                                    
                                                                                    
                                                                                    
357      Aurangabad (Bihar)                              Bihar                      
                                                                                    
                                                                                    
                                                                                    
358      Sawai Madhopur                                  Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
359      Ganganagar                                      Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
360      Modinagar                                       Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
361      Ballia                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
362      Gaya                                            Bihar                      
                                                                                    
                                                                                    
                                                                                    
363      Malerkotla                                      Punjab                     
                                                                                    
                                                                                    
                                                                                    
364      Alwar                                           Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
365      Kollam                                          Kerala                     
                                                                                    
                                                                                    
                                                                                    
366      Kannur                                          Kerala                     
                                                                                    
                                                                                    
                                                                                    
367      Hindaun                                         Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
368      Jalna                                           Maharashtra                
                                                                                    
                                                                                    
                                                                                    
369      Moga                                            Punjab                     
                                                                                    
                                                                                    
                                                                                    
370      Maunath Bhanjan                                 Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
371      Bharatpur                                       Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
372      Thiruvananthapuram                              Kerala                     
                                                                                    
                                                                                    
                                                                                    
373      Kolar                                           Karnataka                  
                                                                                    
                                                                                    
                                                                                    
374      Pilibhit                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
375      Firozabad                                       Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
376      Siwan                                           Bihar                      
                                                                                    
                                                                                    
                                                                                    
377      Farrukhabad-cum-Fatehgarh                       Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
378      Sambhal                                         Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
379      Mainpuri                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
380      Alappuzha (Alleppey)                            Kerala                     
                                                                                    
                                                                                    
                                                                                    
381      Gangawati                                       Karnataka                  
                                                                                    
                                                                                    
                                                                                    
382      Mughalsarai                                     Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
383      Faizabad                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
384      Nagaur                                          Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
385      Banda                                           Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
386      Basti                                           Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
387      Dhaulpur                                        Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
388      Badami                                          Karnataka                  
                                                                                    
                                                                                    
                                                                                    
389      Mirzapur-cum-Vindhyachal                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
390      Arrah                                           Bihar                      
                                                                                    
                                                                                    
                                                                                    
391      Dinapur Nizamat (Danapur)                       Bihar                      
                                                                                    
                                                                                    
                                                                                    
392      Bhiwandi-Nizampur(Bhiwandi)                     Maharashtra                
                                                                                    
                                                                                    
                                                                                    
393      Amroha                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
394      Rae Bareli                                      Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
395      Haldwani-cum-Kathgodam                          Uttarakhand                
                                                                                    
                                                                                    
                                                                                    
396      Saharsa                                         Bihar                      
                                                                                    
                                                                                    
                                                                                    
397      Palwal                                          Haryana                    
                                                                                    
                                                                                    
                                                                                    
398      Azamgarh                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
399      Rampur                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
400      Khanna                                          Punjab                     
                                                                                    
                                                                                    
                                                                                    
401      Shikohabad                                      Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
402      Jhalawar                                        Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
403      Bhiwadi                                         Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
404      Begusarai                                       Bihar                      
                                                                                    
                                                                                    
                                                                                    
405      Churu                                           Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
406      Etah                                            Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
407      Sitapur                                         Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
408      Hathras                                         Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
409      Kasganj                                         Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
410      Lakhimpur                                       Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
411      Patiala                                         Punjab                     
                                                                                    
                                                                                    
                                                                                    
412      Fatehpur                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
413      Ghazipur                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
414      Jamalpur                                        Bihar                      
                                                                                    
                                                                                    
                                                                                    
415      Munger                                          Bihar                      
                                                                                    
                                                                                    
                                                                                    
416      Kavaratti                                       Lakshadweep                
                                                                                    
                                                                                    
                                                                                    
417      Unnao                                           Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
418      Batala                                          Punjab                     
                                                                                    
                                                                                    
                                                                                    
419      Kishangarh                                      Rajasthan                  
                                                                                    
                                                                                    
                                                                                    
420      Badaun(Budaun)                                  Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
421      Baraut                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
422      Chapra                                          Bihar                      
                                                                                    
                                                                                    
                                                                                    
423      Bulandshahr                                     Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
424      Hapur                                           Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
425      Khurja                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
426      Shahjahanpur                                    Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
427      Abohar                                          Punjab                     
                                                                                    
                                                                                    
                                                                                    
428      Muktsar                                         Punjab                     
                                                                                    
                                                                                    
                                                                                    
429      Bahraich                                        Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
430      Katihar                                         Bihar                      
                                                                                    
                                                                                    
                                                                                    
431      Hardoi                                          Uttar Pradesh              
                                                                                    
                                                                                    
                                                                                    
432      Bagaha                                          Bihar                      
                                                                                    
                                                                                    
                                                                                    
433      Bhusawal                                        Maharashtra                
                                                                                    
                                                                                    
                                                                                    
434      Gonda                                           Uttar Pradesh              
                                                                                    
                                                                                    

        AAR/KM

    
    
    (Release ID: 1489165) Visitor Counter : 236
    
    
      Read this release in: Gujarati
