      सड़क परिवहन एवं राजमार्ग मंत्रालय

      पंजाब में सड़कों की स्थिति में सुधार लाने हेतु परियोजना
      Posted On: 02 AUG 2018 6:47PM by PIB Delhi


    केंद्रीय सड़क परिवहन और शिपिंग तथा रसायन व उर्वरक राज्‍य मंत्री श्री मनसुख एल मंडाविया ने आज लोकसभा में एक लिखित उत्‍तर में बताया कि पंजाब राज्‍य में सड़कों की स्थिति में सुधार के लिए विभिन्‍न परियोजनाओं को मंजूरी दी गई है।2014-18 के लिए मंजूर की गई परियोजनाओं का विवरण निम्‍न है :-* स्वीकृति पत्र दे दिया गया

                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
क्र. सं.  परियेाजना का नाम                                                                                                                                                                                                                                                                                                                                           शामिल जिलों के नाम                               परियोजना की लंबाई ( किमी )  पूरा करने की समय-सीमा
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
25        मलौट-अबोहर खंड के किमी 366/367 गांव बल्‍लुआना और किमी 389 गांव निहाल खेड़ा में अबोहर – फाजिल्‍का खंड पर किमी 319-323 मेहना गांव और किमी 329.00 गांव लांबी उप तहसील में डीएचएस-रोड खंड डबवाली –मलौट के दोनो ओर बस ले बाइज की प्रदानगी द्वारा दुर्घटना वाले ब्‍लैक स्‍पॉट का सुधार, टी-जंक्‍शन का सुधार 4-लेन का बनाने/5.5 मी. चौड़े सर्विस लेन की प्रदानगी  फाजिल्‍का                                                                    कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
26        अबोहर सीतोगुना डबवाली रोड के एफएस तथा डीपीआर तैयार करने के लिए परामर्शी                                                                                                                                                                                                                                                                                    फाजिल्‍का                                        0                           कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
27        रारा-10 के फाजिल्‍का सुलेमानके सीमा पर किमी 419.300 पर डिफेंस ड्रेन क्रासिंग के ऊपर 3 स्‍पान 10.00 मी. प्रत्‍येक के पुल का निर्माण                                                                                                                                                                                                                         फाजिल्‍का                                        0                           मार्च, 2019          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
28        रारा515 के किमी 322.850 पर मलौट ड्रेन के ऊपर 2 स्‍पान 6.00 मी. मल्‍टीपल बाक्‍स टाइप पुल का निर्माण                                                                                                                                                                                                                                                         फाजिल्‍का                                        0                           कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
29        डबवाली-मलौट खंड किमी 326.00 से 327.200 (जल भरवा क्षेत्र के कारण सतह को ऊपर उठाना प्रस्‍तावित) तक को सतह को ऊपर उठाना और सुदृढ़ीकरण                                                                                                                                                                                                                         फाजिल्‍का                                        1.20                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
30        सरवन ड्रेन किमी. 361.900 के ऊपर पुल का निर्माण                                                                                                                                                                                                                                                                                                             फाजिल्‍का                                                                    कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
31        डबवाली-मलौट खंड किमी 324.400 पर वहाब वाला ड्रेन के ऊपर पुल                                                                                                                                                                                                                                                                                                 फाजिल्‍का                                        ---                         कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
32        रारा-15 (नया रारा-62) के अबोहर-उस्‍मानखेड़ा रोड खंड के किमी 372.900 से किमी 376.240 और किमी 382.540 से किमी 385.190 में सतह को ऊपर उठाना और सुदृढ़ीकरण                                                                                                                                                                                                     फाजिल्‍का                                        5.99                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
33        रारा-10 के किमी 375.800-382.0000 तक (अबोहर टाउन) से गुजरने वाले का 4-लेन तक चौड़ीकरण                                                                                                                                                                                                                                                                       फाजिल्‍का                                        6.20                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
34        रारा-10 (नया रारा- 09) पर अबुलखुराना गांव पर किमी 339.00 से 340.470 तक सर्विस रोड के निर्माण सहित सड़क सुरक्षा सुधार                                                                                                                                                                                                                                       फाजिल्‍का                                        0.00                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
35        पंजाब राज्‍य के अबोहर बाइपास (नया रारा-07) पर 7 जंक्‍शनों का सुधार                                                                                                                                                                                                                                                                                         फाजिल्‍का                                        0.00                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
36        अबोहर-सीतोगुना -डबवाली रोड (रारा-354ई) का चौड़ीकरण/उन्‍नयन                                                                                                                                                                                                                                                                                                 फाजिल्‍का                                        50.89                       मार्च, 2020          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
37        रारा-10 और रारा-64ए का सड़क सुरक्षा आडिट निष्‍पादित करने के लिए परमार्शी सेवाएं                                                                                                                                                                                                                                                                            फाजिल्‍का और मुक्‍तसर                            0.00                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
38        मोगा-कोट इसे खान –माखू-हरिके-खालरा रोड (रारा-703बी) का चौड़ीकरण/उन्‍नयन                                                                                                                                                                                                                                                                                    फिरोजपुर                                         75.167                      मार्च, 2020          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
39        माखू-मल्‍लनवाला-फिरोजपुर (आरिफे तक) रोड खंड का चौड़ीकरण/उन्‍नयन                                                                                                                                                                                                                                                                                            फिरोजपुर                                         24.6                        मार्च, 2020          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
40        फिरोजपुर पर किमी. 198.050 पर मौजूदा एल क्रासिंग सं. ए-54/ई-2 के स्‍थान पर आरओबी का निर्माण                                                                                                                                                                                                                                                                 फिरोजपुर                                                                     कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
41        रारा-5 पर हरिके मल्‍लनावाला फिरोजपुर, रारा-62 पर मुक्‍तसर साहिब मलौट रोड और मोगा हरिके खालरा रोड के एफएस तथा डीपीआर तैयार करने के लिए परामर्शी                                                                                                                                                                                                             फिरोजपुर                                         0                           कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
42        जीरा टाउन रोड में 186.300 (खंड जीरा से तलवंडी भाई) में जीरा डिस्‍टबुट्रे के ऊपर संकरे असुरक्षित पुल का पुनर्निर्माण                                                                                                                                                                                                                                        फिरोजपुर                                         ---                         कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
43        एलसी सं. सी-57 पर किमी. 61.80 में जलालाबाद पर आरओबी                                                                                                                                                                                                                                                                                                        फिरोजपुर                                         0.00                        जुलाई, 2019          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
44        रारा-15 के हरिके-जीरा-फरीदकोट खंड किमी 166.925 से 221.380 तक को 4-लेन का बनाना                                                                                                                                                                                                                                                                             फिरोजपुर और फरीदकोट                              56.7                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
45        हरिके टाउन (बाइपास खंड) में किमी 158.350 से 166.925 तक आईआरक्‍यूपी                                                                                                                                                                                                                                                                                         फिरोजपुर                                         8.575                       नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
46        मुडकी टाउन (बाइपास खंड) में किमी 206.190 से 210.140 तक आईआरक्‍यूपी                                                                                                                                                                                                                                                                                         फिरोजपुर                                         3.95                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
47        रोड 198.40 पर तलवंडी ड्रेन के ऊपर संकरे पुल सहित तलवंडी भाई टाउन (बाइपास खंड) में किमी 196.260 से 201.765 तक आईआरक्‍यूपी                                                                                                                                                                                                                                   फिरोजपुर                                         5.505                       नवं., 2018           
